GCA_000017945-FLGBHGLA_05590	WP_011752735.1	31.215	535	323	11	18	540	10	511	9.08e-70	231
GCA_000017945-FLGBHGLA_05590	WP_014737566.1	31.068	515	321	11	34	540	26	514	9.49e-67	223
GCA_000017945-FLGBHGLA_05590	WP_028845048.1	30.871	528	332	12	16	540	23	520	1.08e-66	223
GCA_000017945-FLGBHGLA_05590	WP_020962956.1	30.361	527	336	11	20	540	11	512	2.39e-65	219
GCA_000017945-FLGBHGLA_05590	WP_012571983.1	30.680	515	326	11	27	539	30	515	3.85e-62	210
GCA_000017945-FLGBHGLA_05590	WP_013413704.1	29.134	508	333	10	39	540	23	509	1.91e-61	208
GCA_000017945-FLGBHGLA_05590	WP_028842781.1	30.203	543	344	13	1	540	9	519	4.94e-61	207
GCA_000017945-FLGBHGLA_05590	WP_012545774.1	30.018	543	345	13	1	540	9	519	1.52e-60	206
GCA_000017945-FLGBHGLA_05590	WP_005210163.1	30.914	372	244	5	170	540	1	360	4.95e-59	197
GCA_000017945-FLGBHGLA_05590	WP_015857684.1	32.150	507	308	14	41	540	71	548	1.23e-58	202
GCA_000017945-FLGBHGLA_05590	WP_014737671.1	30.632	506	320	9	32	536	42	517	2.25e-58	200
GCA_000017945-FLGBHGLA_05590	WP_013561596.1	30.741	540	321	14	14	540	28	527	5.82e-58	199
GCA_000017945-FLGBHGLA_05590	WP_013515288.1	35.526	380	213	9	170	540	3	359	6.39e-58	194
GCA_000017945-FLGBHGLA_05590	WP_012571234.1	32.075	477	286	12	69	540	109	552	7.14e-58	200
GCA_000017945-FLGBHGLA_05590	WP_014123101.1	28.626	524	343	9	18	539	21	515	1.26e-57	198
GCA_000017945-FLGBHGLA_05590	WP_013876883.1	32.684	462	282	9	81	540	107	541	2.27e-57	198
GCA_000017945-FLGBHGLA_05590	WP_013400781.1	32.684	462	282	9	81	540	107	541	2.57e-57	198
GCA_000017945-FLGBHGLA_05590	WP_011388069.1	30.867	473	302	9	69	540	84	532	3.31e-57	197
GCA_000017945-FLGBHGLA_05590	WP_025773400.1	30.550	491	288	12	64	540	90	541	7.52e-56	194
GCA_000017945-FLGBHGLA_05590	WP_013128928.1	30.206	533	331	12	14	540	27	524	1.14e-55	193
GCA_000017945-FLGBHGLA_05590	WP_008528233.1	32.353	374	238	4	171	540	8	370	1.71e-55	189
GCA_000017945-FLGBHGLA_05590	WP_022106764.1	33.065	372	236	4	169	540	3	361	2.35e-55	187
GCA_000017945-FLGBHGLA_05590	WP_013329507.1	31.903	373	240	6	175	540	15	380	2.41e-55	189
GCA_000017945-FLGBHGLA_05590	WP_011737331.1	33.060	366	232	4	175	540	8	360	2.59e-55	189
GCA_000017945-FLGBHGLA_05590	WP_018125731.1	34.140	372	226	7	171	540	4	358	3.29e-55	187
GCA_000017945-FLGBHGLA_05590	WP_008908605.1	31.016	374	241	6	170	540	1	360	4.89e-55	186
GCA_000017945-FLGBHGLA_05590	WP_015414775.1	34.584	373	224	9	171	540	4	359	9.47e-55	186
GCA_000017945-FLGBHGLA_05590	WP_014254276.1	33.514	370	231	5	171	540	5	359	1.25e-54	185
GCA_000017945-FLGBHGLA_05590	WP_015789964.1	32.095	377	235	5	171	540	8	370	1.68e-54	187
GCA_000017945-FLGBHGLA_05590	WP_012415297.1	33.875	369	229	5	173	540	6	360	2.35e-54	186
