locus_tag	ftype	length_bp	gene	EC_number	COG	product
CALJACFG_00010	CDS	1809		3.6.4.12	COG1204	ATP-dependent DNA helicase Hel308
CALJACFG_00010	gene	1809				
CALJACFG_00020	CDS	522		5.2.1.8	COG1047	Putative FKBP-type peptidyl-prolyl cis-trans isomerase
CALJACFG_00020	gene	522				
CALJACFG_00030	CDS	459			COG1371	Protein archease
CALJACFG_00030	gene	459				
CALJACFG_00040	CDS	921		2.1.1.218	COG2419	tRNA (adenine(9)-N1)-methyltransferase
CALJACFG_00040	gene	921				
CALJACFG_00050	CDS	411	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase
CALJACFG_00050	gene	411	ogt			
CALJACFG_00060	CDS	534				hypothetical protein
CALJACFG_00060	gene	534				
CALJACFG_00070	CDS	171			COG2126	50S ribosomal protein L37e
CALJACFG_00070	gene	171				
CALJACFG_00080	CDS	1242	miaB	2.8.4.3		tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase
CALJACFG_00080	gene	1242	miaB			
CALJACFG_00090	CDS	297				hypothetical protein
CALJACFG_00090	gene	297				
CALJACFG_00100	CDS	1026				hypothetical protein
CALJACFG_00100	gene	1026				
CALJACFG_00110	CDS	330	sorA	1.15.1.2	COG2033	Superoxide reductase
CALJACFG_00110	gene	330	sorA			
CALJACFG_00120	CDS	1041				hypothetical protein
CALJACFG_00120	gene	1041				
CALJACFG_00130	CDS	1041	pqqE			Coenzyme PQQ synthesis protein E
CALJACFG_00130	gene	1041	pqqE			
CALJACFG_00140	CDS	948				hypothetical protein
CALJACFG_00140	gene	948				
CALJACFG_00150	CDS	1059	thyX	2.1.1.148	COG1351	Flavin-dependent thymidylate synthase
CALJACFG_00150	gene	1059	thyX			
CALJACFG_00160	CDS	213				hypothetical protein
CALJACFG_00160	gene	213				
	repeat_region	933				
CALJACFG_00170	CDS	258	cas2	3.1.-.-	COG1343	CRISPR-associated endoribonuclease Cas2
CALJACFG_00170	gene	258	cas2			
CALJACFG_00180	CDS	1002	cas1	3.1.-.-	COG1518	CRISPR-associated endonuclease Cas1
CALJACFG_00180	gene	1002	cas1			
CALJACFG_00190	CDS	1278				hypothetical protein
CALJACFG_00190	gene	1278				
CALJACFG_00200	CDS	969				hypothetical protein
CALJACFG_00200	gene	969				
CALJACFG_00210	CDS	705				hypothetical protein
CALJACFG_00210	gene	705				
CALJACFG_00220	CDS	2268	cas3	3.1.-.-	COG1203	CRISPR-associated nuclease/helicase Cas3
CALJACFG_00220	gene	2268	cas3			
CALJACFG_00230	CDS	507				hypothetical protein
CALJACFG_00230	gene	507				
CALJACFG_00240	CDS	258				hypothetical protein
CALJACFG_00240	gene	258				
CALJACFG_00250	CDS	894				hypothetical protein
CALJACFG_00250	gene	894				
CALJACFG_00260	CDS	1098	sqr	1.8.5.4		Sulfide-quinone reductase
CALJACFG_00260	gene	1098	sqr			
